Setting up a new session...
--2019-12-15 10:20:00--  https://pjreddie.com/media/files/darknet53.conv.74
Resolving pjreddie.com (pjreddie.com)... 128.208.4.108
Connecting to pjreddie.com (pjreddie.com)|128.208.4.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 162482580 (155M) [application/octet-stream]
Saving to: ‘weights/yolov3-1cls/darknet53.conv.74’

     0K .......... .......... .......... .......... ..........  0% 44.1K 59m58s
    50K .......... .......... .......... .......... ..........  0% 17.0K 1h47m
   100K .......... .......... .......... .......... ..........  0% 13.9K 2h15m
   150K .......... .......... .......... .......... ..........  0% 9.84K 2h48m
   200K .......... .......... .......... .......... ..........  0% 16.9K 2h46m
   250K .......... .......... .......... .......... ..........  0% 16.9K 2h44m
   300K .......... .......... .......... .......... ..........  0% 12.5K 2h50m
   350K .......... .......... .......... .......... ..........  0% 11.0K 2h59m
   400K .......... .......... .......... .......... ..........  0% 10.6K 3h7m
   450K .......... .......... .......... .......... ..........  0% 16.9K 3h4m
   500K .......... .......... .......... .......... ..........  0% 13.2K 3h5m
   550K .......... .......... .......... .......... ..........  0% 7.22K 3h20m
   600K .......... .......... .......... .......... ..........  0% 13.1K 3h20m
   650K .......... .......... .......... .......... ..........  0% 13.0K 3h20m
   700K .......... .......... .......... .......... ..........  0% 13.1K 3h20m
   750K .......... .......... .......... .......... ..........  0% 9.69K 3h24m
   800K .......... .......... .......... .......... ..........  0% 8.99K 3h29m
   850K .......... .......... .......... .......... ..........  0% 9.78K 3h33m
   900K .......... .......... .......... .......... ..........  0% 22.0K 3h28m
   950K .......... .......... .......... .......... ..........  0% 32.0K 3h21m
  1000K .......... .......... .......... .......... ..........  0% 12.3K 3h22m
  1050K .......... .......... .......... .......... ..........  0% 11.8K 3h23m
  1100K .......... .......... .......... .......... ..........  0% 14.8K 3h21m
  1150K .......... .......... .......... .......... ..........  0% 7.22K 3h28m
  1200K .......... .......... .......... .......... ..........  0% 17.0K 3h26m
  1250K .......... .......... .......... .......... ..........  0% 12.3K 3h26m
  1300K .......... .......... .......... .......... ..........  0% 13.9K 3h25m
  1350K .......... .......... .......... .......... ..........  0% 12.3K 3h26m
  1400K .......... .......... .......... .......... ..........  0% 11.1K 3h27m
  1450K .......... .......... .......... .......... ..........  0% 11.7K 3h27m
  1500K .......... .......... .......... .......... ..........  0% 15.7K 3h26m
  1550K .......... .......... .......... .......... ..........  1% 8.56K 3h29m
  1600K .......... .......... .......... .......... ..........  1% 16.0K 3h27m
  1650K .......... .......... .......... .......... ..........  1% 11.1K 3h28m
  1700K .......... .......... .......... .......... ..........  1% 11.7K 3h28m
  1750K .......... .......... .......... .......... ..........  1% 13.8K 3h28m
  1800K .......... .......... .......... .......... ..........  1% 12.5K 3h28m
  1850K .......... .......... .......... .......... ..........  1% 14.7K 3h27m
  1900K .......... .......... .......... .......... ..........  1% 13.8K 3h26m
  1950K .......... .......... .......... .......... ..........  1% 8.56K 3h29m
  2000K .......... .......... .......... .......... ..........  1% 11.7K 3h29m
  2050K .......... .......... .......... .......... ..........  1% 13.9K 3h28m
  2100K .......... .......... .......Namespace(accumulate=1, backend='nccl', batch_size=16, cfg='cfg/yolov3-1cls.cfg', data_cfg='data/voc_small.data', dist_url='tcp://127.0.0.1:9999', epochs=273, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=0, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='Tesla P100-PCIE-16GB', total_memory=16276MB)

Traceback (most recent call last):
  File "train.py", line 452, in <module>
    multi_scale=opt.multi_scale,
  File "train.py", line 144, in train
    cutoff = load_darknet_weights(model, weights + 'darknet53.conv.74')
  File "/home/dongpeijie/template/yolov3.cow/models.py", line 363, in load_darknet_weights
    conv_layer.weight)
RuntimeError: shape '[256, 128, 3, 3]' is invalid for input of size 263502
Setting up a new session...
 Reading images:   0%|          | 0/814 [00:00<?, ?it/s] Reading images:   1%|▏         | 11/814 [00:00<00:07, 101.14it/s] Reading images:   3%|▎         | 22/814 [00:00<00:07, 101.34it/s] Reading images:   4%|▍         | 32/814 [00:00<00:07, 99.40it/s]  Reading images:   5%|▌         | 43/814 [00:00<00:07, 100.02it/s] Reading images:   7%|▋         | 53/814 [00:00<00:07, 98.41it/s]  Reading images:   8%|▊         | 63/814 [00:00<00:07, 96.96it/s] Reading images:   9%|▉         | 73/814 [00:00<00:07, 96.44it/s] Reading images:  10%|█         | 83/814 [00:00<00:07, 96.39it/s] Reading images:  11%|█▏        | 93/814 [00:00<00:07, 97.09it/s] Reading images:  13%|█▎        | 103/814 [00:01<00:07, 96.73it/s] Reading images:  14%|█▍        | 113/814 [00:01<00:07, 96.45it/s] Reading images:  15%|█▌        | 123/814 [00:01<00:07, 96.25it/s] Reading images:  16%|█▋        | 133/814 [00:01<00:07, 95.48it/s] Reading images:  18%|█▊        | 143/814 [00:01<00:07, 94.51it/s] Reading images:  19%|█▉        | 153/814 [00:01<00:07, 93.76it/s] Reading images:  20%|██        | 164/814 [00:01<00:06, 95.89it/s] Reading images:  21%|██▏       | 174/814 [00:01<00:06, 94.08it/s] Reading images:  23%|██▎       | 184/814 [00:01<00:06, 92.67it/s] Reading images:  24%|██▍       | 194/814 [00:02<00:06, 90.73it/s] Reading images:  25%|██▌       | 204/814 [00:02<00:06, 91.24it/s] Reading images:  26%|██▋       | 214/814 [00:02<00:06, 90.92it/s] Reading images:  28%|██▊       | 224/814 [00:02<00:06, 89.59it/s] Reading images:  29%|██▊       | 234/814 [00:02<00:06, 91.49it/s] Reading images:  30%|██▉       | 244/814 [00:02<00:06, 92.50it/s] Reading images:  31%|███       | 254/814 [00:02<00:05, 93.77it/s] Reading images:  33%|███▎      | 265/814 [00:02<00:05, 96.23it/s] Reading images:  34%|███▍      | 275/814 [00:02<00:05, 96.50it/s] Reading images:  35%|███▌      | 285/814 [00:02<00:05, 96.57it/s] Reading images:  36%|███▋      | 296/814 [00:03<00:05, 98.61it/s] Reading images:  38%|███▊      | 306/814 [00:03<00:05, 98.02it/s] Reading images:  39%|███▉      | 316/814 [00:03<00:05, 97.66it/s] Reading images:  40%|████      | 326/814 [00:03<00:05, 96.31it/s] Reading images:  41%|████▏     | 336/814 [00:03<00:04, 96.21it/s] Reading images:  43%|████▎     | 346/814 [00:03<00:04, 96.17it/s] Reading images:  44%|████▍     | 357/814 [00:03<00:04, 98.15it/s] Reading images:  45%|████▌     | 367/814 [00:03<00:04, 97.61it/s] Reading images:  46%|████▋     | 377/814 [00:03<00:04, 97.26it/s] Reading images:  48%|████▊     | 387/814 [00:04<00:04, 95.59it/s] Reading images:  49%|████▉     | 397/814 [00:04<00:04, 88.08it/s] Reading images:  50%|████▉     | 406/814 [00:04<00:05, 80.66it/s] Reading images:  51%|█████     | 415/814 [00:04<00:05, 74.77it/s] Reading images:  52%|█████▏    | 423/814 [00:04<00:05, 72.83it/s] Reading images:  53%|█████▎    | 431/814 [00:04<00:05, 71.60it/s] Reading images:  54%|█████▍    | 439/814 [00:04<00:05, 70.74it/s] Reading images:  55%|█████▍    | 447/814 [00:04<00:05, 69.99it/s] Reading images:  56%|█████▌    | 455/814 [00:05<00:05, 69.51it/s] Reading images:  57%|█████▋    | 462/814 [00:05<00:05, 69.12it/s] Reading images:  58%|█████▊    | 469/814 [00:05<00:05, 68.83it/s] Reading images:  58%|█████▊    | 476/814 [00:05<00:04, 67.93it/s] Reading images:  59%|█████▉    | 483/814 [00:05<00:04, 67.58it/s] Reading images:  60%|██████    | 491/814 [00:05<00:04, 68.34it/s] Reading images:  61%|██████    | 498/814 [00:05<00:04, 65.85it/s] Reading images:  62%|██████▏   | 505/814 [00:05<00:04, 64.27it/s] Reading images:  63%|██████▎   | 512/814 [00:05<00:04, 62.82it/s] Reading images:  64%|██████▍   | 519/814 [00:06<00:04, 61.46it/s] Reading images:  65%|██████▍   | 526/814 [00:06<00:04, 61.05it/s] Reading images:  65%|██████▌   | 533/814 [00:06<00:04, 60.85it/s] Reading images:  66%|██████▋   | 540/814 [00:06<00:04, 62.33it/s] Reading images:  67%|██████▋   | 547/814 [00:06<00:04, 64.41it/s] Reading images:  68%|██████▊   | 554/814 [00:06<00:03, 65.10it/s] Reading images:  69%|██████▉   | 561/814 [00:06<00:03, 65.51it/s] Reading images:  70%|██████▉   | 569/814 [00:06<00:03, 67.42it/s] Reading images:  71%|███████   | 577/814 [00:06<00:03, 69.21it/s] Reading images:  72%|███████▏  | 587/814 [00:07<00:02, 76.21it/s] Reading images:  73%|███████▎  | 597/814 [00:07<00:02, 81.58it/s] Reading images:  75%|███████▍  | 607/814 [00:07<00:02, 84.34it/s] Reading images:  76%|███████▌  | 617/814 [00:07<00:02, 86.19it/s] Reading images:  77%|███████▋  | 627/814 [00:07<00:02, 87.60it/s] Reading images:  78%|███████▊  | 636/814 [00:07<00:02, 88.06it/s] Reading images:  79%|███████▉  | 646/814 [00:07<00:01, 88.66it/s] Reading images:  81%|████████  | 656/814 [00:07<00:01, 89.30it/s] Reading images:  82%|████████▏ | 665/814 [00:07<00:01, 89.42it/s] Reading images:  83%|████████▎ | 674/814 [00:07<00:01, 88.74it/s] Reading images:  84%|████████▍ | 683/814 [00:08<00:01, 88.89it/s] Reading images:  85%|████████▌ | 692/814 [00:08<00:01, 89.11it/s] Reading images:  86%|████████▌ | 702/814 [00:08<00:01, 89.45it/s] Reading images:  87%|████████▋ | 712/814 [00:08<00:01, 89.62it/s] Reading images:  89%|████████▊ | 722/814 [00:08<00:01, 91.25it/s] Reading images:  90%|████████▉ | 732/814 [00:08<00:00, 92.37it/s] Reading images:  91%|█████████▏| 743/814 [00:08<00:00, 94.94it/s] Reading images:  93%|█████████▎| 754/814 [00:08<00:00, 97.10it/s] Reading images:  94%|█████████▍| 764/814 [00:08<00:00, 96.78it/s] Reading images:  95%|█████████▌| 774/814 [00:09<00:00, 95.50it/s] Reading images:  96%|█████████▋| 784/814 [00:09<00:00, 93.56it/s] Reading images:  98%|█████████▊| 794/814 [00:09<00:00, 92.21it/s] Reading images:  99%|█████████▉| 804/814 [00:09<00:00, 91.16it/s] Reading images: 100%|██████████| 814/814 [00:09<00:00, 90.72it/s] Reading images: 100%|██████████| 814/814 [00:09<00:00, 85.94it/s]
 Reading images:   0%|          | 0/204 [00:00<?, ?it/s] Reading images:   4%|▍         | 8/204 [00:00<00:02, 73.94it/s] Reading images:   9%|▉         | 18/204 [00:00<00:02, 78.65it/s] Reading images:  13%|█▎        | 27/204 [00:00<00:02, 80.73it/s] Reading images:  18%|█▊        | 36/204 [00:00<00:02, 83.20it/s] Reading images:  22%|██▏       | 45/204 [00:00<00:01, 83.94it/s] Reading images:  26%|██▋       | 54/204 [00:00<00:01, 84.78it/s] Reading images:  31%|███▏      | 64/204 [00:00<00:01, 86.74it/s] Reading images:  36%|███▋      | 74/204 [00:00<00:01, 90.12it/s] Reading images:  42%|████▏     | 85/204 [00:00<00:01, 93.20it/s] Reading images:  47%|████▋     | 96/204 [00:01<00:01, 95.49it/s] Reading images:  52%|█████▏    | 107/204 [00:01<00:00, 97.01it/s] Reading images:  57%|█████▋    | 117/204 [00:01<00:00, 97.01it/s] Reading images:  62%|██████▏   | 127/204 [00:01<00:00, 92.87it/s] Reading images:  67%|██████▋   | 137/204 [00:01<00:00, 91.58it/s] Reading images:  72%|███████▏  | 147/204 [00:01<00:00, 90.74it/s] Reading images:  77%|███████▋  | 157/204 [00:01<00:00, 90.45it/s] Reading images:  82%|████████▏ | 167/204 [00:01<00:00, 90.75it/s] Reading images:  87%|████████▋ | 177/204 [00:01<00:00, 91.39it/s] Reading images:  92%|█████████▏| 188/204 [00:02<00:00, 94.31it/s] Reading images:  98%|█████████▊| 199/204 [00:02<00:00, 96.39it/s] Reading images: 100%|██████████| 204/204 [00:02<00:00, 92.29it/s]
 Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]Namespace(accumulate=1, backend='nccl', batch_size=16, cfg='cfg/yolov3-1cls.cfg', data_cfg='data/voc_small.data', dist_url='tcp://127.0.0.1:9999', epochs=273, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=0, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='Tesla P100-PCIE-16GB', total_memory=16276MB)

Model Summary: 222 layers, 6.15237e+07 parameters, 6.15237e+07 gradients

   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 8/204 [00:00<00:02, 77.09it/s]Reading images:   8%|▊         | 17/204 [00:00<00:02, 80.44it/s]Reading images:  13%|█▎        | 26/204 [00:00<00:02, 82.54it/s]Reading images:  18%|█▊        | 36/204 [00:00<00:01, 86.56it/s]Reading images:  22%|██▏       | 45/204 [00:00<00:01, 86.35it/s]Reading images:  26%|██▋       | 54/204 [00:00<00:01, 85.79it/s]Reading images:  31%|███       | 63/204 [00:00<00:01, 85.41it/s]Reading images:  35%|███▌      | 72/204 [00:00<00:01, 85.80it/s]Reading images:  40%|███▉      | 81/204 [00:00<00:01, 86.25it/s]Reading images:  44%|████▍     | 90/204 [00:01<00:01, 86.02it/s]Reading images:  49%|████▊     | 99/204 [00:01<00:01, 86.38it/s]Reading images:  53%|█████▎    | 108/204 [00:01<00:01, 86.91it/s]Reading images:  57%|█████▋    | 117/204 [00:01<00:01, 85.53it/s]Reading images:  62%|██████▏   | 126/204 [00:01<00:00, 83.84it/s]Reading images:  66%|██████▌   | 135/204 [00:01<00:00, 84.83it/s]Reading images:  71%|███████   | 144/204 [00:01<00:00, 85.32it/s]Reading images:  75%|███████▌  | 153/204 [00:01<00:00, 85.11it/s]Reading images:  80%|███████▉  | 163/204 [00:01<00:00, 86.75it/s]Reading images:  85%|████████▍ | 173/204 [00:02<00:00, 87.80it/s]Reading images:  90%|████████▉ | 183/204 [00:02<00:00, 88.84it/s]Reading images:  95%|█████████▍| 193/204 [00:02<00:00, 90.26it/s]Reading images: 100%|█████████▉| 203/204 [00:02<00:00, 91.29it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 87.38it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03     0.455     0.402     0.224     0.427


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  11/272        0/50     0.732       0.3     0.999         0      2.03        90      9.94
  11/272        1/50     0.714     0.292      1.13         0      2.13       188     0.494
  11/272        2/50     0.751     0.291      1.43         0      2.47       251     0.462
  11/272        3/50     0.743     0.267       1.5         0      2.51       305     0.465
  11/272        4/50     0.702     0.241       1.5         0      2.44       307     0.461
  11/272        5/50     0.676      0.22      1.53         0      2.43       312     0.462
  11/272        6/50      0.69     0.205      1.56         0      2.46       293     0.472
  11/272        7/50     0.752     0.206      1.68         0      2.64       234      0.46
  11/272        8/50     0.789     0.206      1.73         0      2.73       189     0.474
  11/272        9/50     0.811     0.205       1.7         0      2.71       111     0.477
  11/272       10/50      0.84     0.209      1.71         0      2.76       169     0.471
  11/272       11/50     0.831     0.209      1.67         0      2.71       180     0.462
  11/272       12/50     0.807      0.21      1.61         0      2.62       132     0.462
  11/272       13/50      0.78     0.208      1.54         0      2.52        59     0.482
  11/272       14/50     0.778     0.209       1.5         0      2.48        93     0.472
  11/272       15/50     0.781     0.209       1.5         0      2.48       169     0.477
  11/272       16/50     0.791     0.208      1.54         0      2.53       267      0.48
  11/272       17/50     0.795     0.207      1.59         0      2.59       354     0.471
  11/272       18/50     0.784     0.203      1.63         0      2.62       387     0.469
  11/272       19/50     0.776     0.199      1.66         0      2.63       402     0.472
  11/272       20/50     0.773     0.196      1.71         0      2.68       371     0.469
  11/272       21/50     0.775     0.194      1.74         0      2.71       353     0.475
  11/272       22/50     0.774     0.193      1.77         0      2.74       333     0.478
  11/272       23/50     0.778     0.191      1.82         0      2.79       382     0.474
  11/272       24/50     0.782      0.19      1.85         0      2.82       371     0.467
  11/272       25/50     0.788     0.191      1.85         0      2.82       194     0.474
  11/272       26/50      0.79      0.19      1.81         0      2.79       109     0.485
  11/272       27/50     0.797      0.19      1.79         0      2.78       185     0.469
  11/272       28/50     0.796     0.188       1.8         0      2.79       261     0.468
  11/272       29/50     0.794     0.186       1.8         0      2.79       241     0.475
  11/272       30/50       0.8     0.187      1.81         0      2.79       175     0.472
  11/272       31/50     0.793     0.187      1.78         0      2.76       104     0.472
  11/272       32/50     0.787     0.185      1.74         0      2.72        68     0.473
  11/272       33/50     0.776     0.183       1.7         0      2.66        32     0.474
  11/272       34/50     0.762     0.182      1.66         0      2.61        40      0.47
  11/272       35/50      0.76     0.181      1.64         0      2.58        89     0.476
  11/272       36/50      0.76      0.18      1.62         0      2.56       127     0.482
  11/272       37/50     0.767      0.18      1.64         0      2.59       232     0.471
  11/272       38/50     0.768      0.18      1.67         0      2.62       379     0.471
  11/272       39/50     0.769     0.179      1.68         0      2.63       331     0.471
  11/272       40/50     0.769      0.18       1.7         0      2.65       316     0.473
  11/272       41/50     0.773     0.181      1.71         0      2.67       335     0.473
  11/272       42/50     0.777     0.183      1.72         0      2.68       257     0.474
  11/272       43/50     0.777     0.185      1.72         0      2.68       187     0.473
  11/272       44/50      0.78     0.185      1.71         0      2.68       217     0.471
  11/272       45/50     0.782     0.186       1.7         0      2.67       157      0.48
  11/272       46/50     0.783     0.186       1.7         0      2.67       149      0.48
  11/272       47/50     0.777     0.185      1.68         0      2.65       128     0.473
  11/272       48/50     0.771     0.184      1.67         0      2.62       116      0.47
  11/272       49/50     0.764     0.182      1.65         0       2.6        89      0.47
  11/272       50/50     0.757     0.183      1.64         0      2.58        74      0.43
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:00<00:08,  1.33it/s]Computing mAP:  15%|█▌        | 2/13 [00:01<00:07,  1.53it/s]Computing mAP:  23%|██▎       | 3/13 [00:01<00:05,  1.76it/s]Computing mAP:  31%|███       | 4/13 [00:01<00:04,  1.97it/s]Computing mAP:  38%|███▊      | 5/13 [00:02<00:03,  2.14it/s]Computing mAP:  46%|████▌     | 6/13 [00:02<00:03,  2.03it/s]Computing mAP:  54%|█████▍    | 7/13 [00:03<00:02,  2.24it/s]Computing mAP:  62%|██████▏   | 8/13 [00:03<00:02,  2.40it/s]Computing mAP:  69%|██████▉   | 9/13 [00:03<00:01,  2.39it/s]Computing mAP:  77%|███████▋  | 10/13 [00:04<00:01,  2.12it/s]Computing mAP:  85%|████████▍ | 11/13 [00:05<00:01,  1.95it/s]Computing mAP:  92%|█████████▏| 12/13 [00:05<00:00,  1.93it/s]Computing mAP: 100%|██████████| 13/13 [00:06<00:00,  1.95it/s]Computing mAP: 100%|██████████| 13/13 [00:06<00:00,  2.07it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 9/204 [00:00<00:02, 82.05it/s]Reading images:   9%|▉         | 19/204 [00:00<00:02, 86.30it/s]Reading images:  14%|█▍        | 29/204 [00:00<00:01, 89.29it/s]Reading images:  20%|██        | 41/204 [00:00<00:01, 95.25it/s]Reading images:  25%|██▌       | 51/204 [00:00<00:01, 93.99it/s]Reading images:  30%|██▉       | 61/204 [00:00<00:01, 94.08it/s]Reading images:  35%|███▍      | 71/204 [00:00<00:01, 94.03it/s]Reading images:  40%|███▉      | 81/204 [00:00<00:01, 94.60it/s]Reading images:  45%|████▌     | 92/204 [00:00<00:01, 96.54it/s]Reading images:  50%|█████     | 103/204 [00:01<00:01, 98.40it/s]Reading images:  55%|█████▌    | 113/204 [00:01<00:00, 97.34it/s]Reading images:  60%|██████    | 123/204 [00:01<00:00, 95.26it/s]Reading images:  65%|██████▌   | 133/204 [00:01<00:00, 94.84it/s]Reading images:  70%|███████   | 143/204 [00:01<00:00, 94.51it/s]Reading images:  75%|███████▌  | 154/204 [00:01<00:00, 96.93it/s]Reading images:  80%|████████  | 164/204 [00:01<00:00, 97.80it/s]Reading images:  85%|████████▌ | 174/204 [00:01<00:00, 98.03it/s]Reading images:  90%|█████████ | 184/204 [00:01<00:00, 98.44it/s]Reading images:  96%|█████████▌| 195/204 [00:02<00:00, 99.98it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 97.44it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03     0.469     0.478     0.291     0.473


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  12/272        0/50     0.697     0.318     0.896         0      1.91        90      10.7
  12/272        1/50     0.676     0.355      1.04         0      2.07       188     0.491
  12/272        2/50     0.707     0.329      1.22         0      2.26       251     0.489
  12/272        3/50     0.705     0.289       1.3         0       2.3       305     0.475
  12/272        4/50     0.668     0.256      1.32         0      2.25       307     0.473
  12/272        5/50     0.643     0.231      1.32         0      2.19       312     0.475
  12/272        6/50      0.65     0.217      1.34         0      2.21       293     0.479
  12/272        7/50     0.719     0.227      1.46         0      2.41       234     0.511
  12/272        8/50     0.752     0.234       1.5         0      2.48       189     0.469
  12/272        9/50     0.769     0.237      1.48         0      2.48       111     0.498
  12/272       10/50     0.791     0.239      1.49         0      2.52       169     0.472
  12/272       11/50     0.781     0.239      1.46         0      2.48       180     0.472
  12/272       12/50     0.753     0.232      1.39         0      2.38       132     0.474
  12/272       13/50     0.729     0.227      1.32         0      2.28        59      0.46
  12/272       14/50     0.725     0.229      1.29         0      2.25        93     0.472
  12/272       15/50     0.723     0.228      1.29         0      2.24       169     0.468
  12/272       16/50     0.731     0.228      1.32         0      2.28       267     0.479
  12/272       17/50     0.736     0.229      1.36         0      2.33       354     0.479
  12/272       18/50     0.729     0.228      1.41         0      2.36       387     0.472
  12/272       19/50     0.725     0.228      1.44         0      2.39       402     0.479
  12/272       20/50     0.723     0.226      1.47         0      2.42       371     0.475
  12/272       21/50     0.725     0.224       1.5         0      2.45       353      0.47
  12/272       22/50     0.727     0.221      1.53         0      2.48       333     0.472
  12/272       23/50     0.731     0.217      1.57         0      2.52       382     0.474
  12/272       24/50     0.735     0.214      1.62         0      2.57       371     0.471
  12/272       25/50     0.736     0.215      1.61         0      2.57       194     0.472
  12/272       26/50     0.728     0.213      1.59         0      2.53       109     0.515
  12/272       27/50     0.732     0.214      1.59         0      2.53       185     0.473
  12/272       28/50     0.732     0.212       1.6         0      2.55       261      0.47
  12/272       29/50     0.728      0.21      1.61         0      2.55       241     0.482
  12/272       30/50     0.732     0.209      1.62         0      2.56       175     0.478
  12/272       31/50     0.726     0.206       1.6         0      2.53       104     0.472
  12/272       32/50      0.72     0.202      1.57         0       2.5        68     0.474
  12/272       33/50      0.71     0.199      1.54         0      2.45        32     0.471
  12/272       34/50     0.701     0.196       1.5         0       2.4        40     0.467
  12/272       35/50     0.702     0.195      1.49         0      2.38        89     0.469
  12/272       36/50     0.708     0.193      1.48         0      2.39       127     0.483
  12/272       37/50     0.716     0.193       1.5         0      2.41       232     0.478
  12/272       38/50     0.719     0.192      1.53         0      2.44       379     0.479
  12/272       39/50     0.721     0.191      1.54         0      2.46       331     0.486
  12/272       40/50     0.722     0.191      1.56         0      2.48       316     0.476
  12/272       41/50     0.728      0.19      1.58         0      2.49       335     0.475
  12/272       42/50     0.734     0.189      1.58         0      2.51       257     0.474
  12/272       43/50     0.734     0.189      1.58         0       2.5       187     0.473
  12/272       44/50     0.738     0.188      1.58         0      2.51       217     0.475
  12/272       45/50     0.741     0.188      1.57         0       2.5       157      0.47
  12/272       46/50     0.741     0.188      1.56         0      2.49       149     0.474
  12/272       47/50     0.736     0.186      1.55         0      2.47       128     0.476
  12/272       48/50     0.732     0.185      1.53         0      2.45       116     0.472
  12/272       49/50     0.727     0.183      1.52         0      2.43        89     0.488
  12/272       50/50      0.72     0.181       1.5         0       2.4        74     0.435
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:00<00:07,  1.61it/s]Computing mAP:  15%|█▌        | 2/13 [00:01<00:06,  1.82it/s]Computing mAP:  23%|██▎       | 3/13 [00:01<00:04,  2.05it/s]Computing mAP:  31%|███       | 4/13 [00:01<00:03,  2.29it/s]Computing mAP:  38%|███▊      | 5/13 [00:01<00:03,  2.49it/s]Computing mAP:  46%|████▌     | 6/13 [00:02<00:03,  2.31it/s]Computing mAP:  54%|█████▍    | 7/13 [00:02<00:02,  2.55it/s]Computing mAP:  62%|██████▏   | 8/13 [00:03<00:01,  2.77it/s]Computing mAP:  69%|██████▉   | 9/13 [00:03<00:01,  2.79it/s]Computing mAP:  77%|███████▋  | 10/13 [00:03<00:01,  2.67it/s]Computing mAP:  85%|████████▍ | 11/13 [00:04<00:00,  2.53it/s]Computing mAP:  92%|█████████▏| 12/13 [00:04<00:00,  2.55it/s]Computing mAP: 100%|██████████| 13/13 [00:04<00:00,  2.68it/s]Computing mAP: 100%|██████████| 13/13 [00:05<00:00,  2.55it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 8/204 [00:00<00:02, 76.92it/s]Reading images:   9%|▉         | 18/204 [00:00<00:02, 80.78it/s]Reading images:  14%|█▎        | 28/204 [00:00<00:02, 85.11it/s]Reading images:  20%|█▉        | 40/204 [00:00<00:01, 91.88it/s]Reading images:  25%|██▍       | 50/204 [00:00<00:01, 91.50it/s]Reading images:  29%|██▉       | 59/204 [00:00<00:01, 90.43it/s]Reading images:  33%|███▎      | 68/204 [00:00<00:01, 89.69it/s]Reading images:  38%|███▊      | 77/204 [00:00<00:01, 89.44it/s]Reading images:  43%|████▎     | 87/204 [00:00<00:01, 91.85it/s]Reading images:  48%|████▊     | 98/204 [00:01<00:01, 94.94it/s]Reading images:  53%|█████▎    | 108/204 [00:01<00:01, 95.83it/s]Reading images:  58%|█████▊    | 118/204 [00:01<00:00, 94.06it/s]Reading images:  63%|██████▎   | 128/204 [00:01<00:00, 91.15it/s]Reading images:  68%|██████▊   | 138/204 [00:01<00:00, 90.04it/s]Reading images:  73%|███████▎  | 148/204 [00:01<00:00, 90.33it/s]Reading images:  77%|███████▋  | 158/204 [00:01<00:00, 92.57it/s]Reading images:  83%|████████▎ | 169/204 [00:01<00:00, 95.23it/s]Reading images:  88%|████████▊ | 180/204 [00:01<00:00, 97.60it/s]Reading images:  94%|█████████▎| 191/204 [00:02<00:00, 99.54it/s]Reading images:  99%|█████████▉| 202/204 [00:02<00:00, 100.87it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 94.95it/s] 
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03     0.405      0.31     0.174     0.351


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  13/272        0/50     0.612     0.143      1.02         0      1.78        90      9.26
  13/272        1/50     0.585     0.162      1.25         0      1.99       188     0.492
  13/272        2/50     0.631     0.169      1.37         0      2.17       251     0.475
  13/272        3/50     0.653     0.161      1.42         0      2.23       305     0.469
  13/272        4/50     0.621     0.154      1.41         0      2.19       307     0.475
  13/272        5/50     0.595      0.15      1.41         0      2.15       312     0.474
  13/272        6/50     0.607     0.148      1.42         0      2.17       293     0.473
  13/272        7/50     0.684     0.163      1.51         0      2.35       234     0.477
  13/272        8/50     0.719     0.171      1.56         0      2.45       189     0.472
  13/272        9/50     0.744      0.18      1.53         0      2.46       111      0.49
  13/272       10/50     0.767     0.186      1.53         0      2.48       169     0.477
  13/272       11/50     0.758     0.183      1.49         0      2.43       180     0.476
  13/272       12/50     0.728     0.177      1.42         0      2.32       132     0.469
  13/272       13/50     0.704     0.175      1.34         0      2.22        59     0.472
  13/272       14/50     0.699     0.175      1.31         0      2.18        93     0.471
  13/272       15/50     0.693     0.175       1.3         0      2.17       169      0.47
  13/272       16/50       0.7     0.177      1.34         0      2.21       267     0.474
